,week,twitter_per_hour,pos_rate,neg_rate,ratio_pos_neg,favorite_rate,current_rank,date_period,Song_ID,Song_IDN,past_rank_1,past_rank_2,past_rank_3,past_rank_4,past_rank_5,past_rank_6,past_rank_7,past_rank_8,past_rank_9,next_rank,past_rank_0,diff,est
3,1371,7.78734338932,0.248322147651,0.0671140939597,3.45454545455,0.355704697987,18,2016-04-03 ~ 2016-04-09,2 Phones%KEVIN GATES,2,21,25,29,40,44,46,67,62,71,18,18,0.807692307692,17.1923076923
4,1372,102.097155848,0.2,0.0613496932515,3.24503311258,0.575051124744,18,2016-04-10 ~ 2016-04-16,2 Phones%KEVIN GATES,2,18,21,25,29,40,44,46,67,62,18,18,-0.916666666667,18.9166666667
5,1373,3816.25441696,0.186666666667,0.0492592592593,3.76865671642,0.864444444444,18,2016-04-17 ~ 2016-04-23,2 Phones%KEVIN GATES,2,18,18,21,25,29,40,44,46,67,17,18,-1.91666666667,18.9166666667
6,1371,10.9030689125,0.330049261084,0.0246305418719,11.3333333333,0.290640394089,40,2016-04-03 ~ 2016-04-09,679%FETTY WAP ,3,39,35,30,34,31,31,28,20,18,39,40,-4.18987341772,43.1898734177
7,1372,101.867382049,0.23660346249,0.0193734542457,11.9791666667,0.360263808739,39,2016-04-10 ~ 2016-04-16,679%FETTY WAP ,3,40,39,35,30,34,31,31,28,20,40,39,-2.125,42.125
9,1372,0.00595238095238,0.0,0.0,1.0,0.0,2,2016-04-10 ~ 2016-04-16,7 Years%LUKAS GRAHAM,4,3,5,9,12,20,35,43,57,96,2,2,-0.697674418605,2.6976744186
10,1371,0.00595238095238,0.0,0.0,1.0,0.0,3,2016-04-03 ~ 2016-04-09,7 Years%LUKAS GRAHAM,4,5,9,12,20,35,43,57,96,101,2,3,-0.867346938776,2.86734693878
11,1373,1048.19782428,0.250581438968,0.0163553154775,15.2557077626,3.36214269638,2,2016-04-17 ~ 2016-04-23,7 Years%LUKAS GRAHAM,4,2,3,5,9,12,20,35,43,57,2,2,-0.461647727273,2.46164772727
12,1371,0.00595238095238,0.0,0.0,1.0,0.0,76,2016-04-03 ~ 2016-04-09,Acquainted%THE WEEKND,5,77,75,76,82,95,98,99,100,101,73,76,-3.93103448276,76.9310344828
13,1372,0.175167564806,1.0,0.0,5.0,0.0,73,2016-04-10 ~ 2016-04-16,Acquainted%THE WEEKND,5,76,77,75,76,82,95,98,99,100,70,73,-0.938775510204,70.9387755102
14,1373,0.0119047619048,1.0,0.0,3.0,0.0,70,2016-04-17 ~ 2016-04-23,Acquainted%THE WEEKND,5,73,76,77,75,76,82,95,98,99,77,70,9.35714285714,67.6428571429
15,1371,0.00595238095238,0.0,0.0,1.0,0.0,65,2016-04-03 ~ 2016-04-09,Adventure Of A Lifetime%COLDPLAY,6,53,41,33,28,13,36,45,47,50,76,65,-0.384615384615,76.3846153846
27,1371,0.00595238095238,0.0,0.0,1.0,0.0,29,2016-04-03 ~ 2016-04-09,Back To Sleep%CHRIS BROWN,10,25,20,36,50,50,51,48,49,51,30,29,-3.46666666667,33.4666666667
28,1372,1.0848274823,0.833333333333,0.0,6.0,0.0,30,2016-04-10 ~ 2016-04-16,Back To Sleep%CHRIS BROWN,10,29,25,20,36,50,50,51,48,49,37,30,2.67692307692,34.3230769231
29,1373,2.50173731758,0.0,0.0,1.0,0.0,37,2016-04-17 ~ 2016-04-23,Back To Sleep%CHRIS BROWN,10,30,29,25,20,36,50,50,51,48,44,37,1.31914893617,42.6808510638
30,1371,0.00595238095238,0.0,0.0,1.0,0.0,89,2016-04-03 ~ 2016-04-09,Backroad Song%GRANGER SMITH,11,65,71,60,57,49,55,55,57,65,94,89,0.125,93.875
42,1371,0.00595238095238,0.0,0.0,1.0,0.0,52,2016-04-03 ~ 2016-04-09,Beautiful Drug%ZAC BROWN BAND,15,55,57,59,64,60,63,63,64,69,72,52,21.0281690141,50.9718309859
43,1372,0.00595238095238,0.0,0.0,1.0,0.0,72,2016-04-10 ~ 2016-04-16,Beautiful Drug%ZAC BROWN BAND,15,52,55,57,59,64,60,63,63,64,76,72,-7.66666666667,83.6666666667
44,1373,0.00595238095238,0.0,0.0,1.0,0.0,76,2016-04-17 ~ 2016-04-23,Beautiful Drug%ZAC BROWN BAND,15,72,52,55,57,59,64,60,63,63,94,76,15.6,78.4
45,1371,0.00595238095238,0.0,0.0,1.0,0.0,57,2016-04-03 ~ 2016-04-09,Best Friend%YOUNG THUG,16,56,51,48,51,53,52,49,45,52,65,57,4.36734693878,60.6326530612
46,1372,0.00595238095238,0.0,0.0,1.0,0.0,65,2016-04-10 ~ 2016-04-16,Best Friend%YOUNG THUG,16,57,56,51,48,51,53,52,49,45,66,65,-6.27586206897,72.275862069
47,1373,0.00595238095238,0.0,0.0,1.0,0.0,66,2016-04-17 ~ 2016-04-23,Best Friend%YOUNG THUG,16,65,57,56,51,48,51,53,52,49,76,66,6.55,69.45
53,1373,0.762913907285,0.0,0.25,0.5,0.0,89,2016-04-17 ~ 2016-04-23,Body%DREEZY ,18,98,101,101,101,101,101,101,101,101,88,89,3.34482758621,84.6551724138
60,1371,0.00595238095238,0.0,0.0,1.0,0.0,9,2016-04-03 ~ 2016-04-09,Cake By The Ocean%DNCE,21,9,10,9,10,11,14,18,22,22,9,9,-0.857142857143,9.85714285714
61,1372,3.85077426893,0.4,0.0615384615385,5.4,0.323076923077,9,2016-04-10 ~ 2016-04-16,Cake By The Ocean%DNCE,21,9,9,10,9,10,11,14,18,22,11,9,1.14285714286,9.85714285714
62,1373,1.40610020239,0.030303030303,0.0,2.0,0.0909090909091,11,2016-04-17 ~ 2016-04-23,Cake By The Ocean%DNCE,21,9,9,9,10,9,10,11,14,18,12,11,-0.75,12.75
63,1371,0.00595238095238,0.0,0.0,1.0,0.0,42,2016-04-03 ~ 2016-04-09,Came Here To Forget%BLAKE SHELTON,22,54,101,101,101,101,101,101,101,101,61,42,18.2352941176,42.7647058824
64,1372,0.0119047619048,0.0,0.0,1.0,0.0,61,2016-04-10 ~ 2016-04-16,Came Here To Forget%BLAKE SHELTON,22,42,54,101,101,101,101,101,101,101,48,61,-20.625,68.625
65,1373,13.4663341646,0.0,0.0,1.0,0.666666666667,48,2016-04-17 ~ 2016-04-23,Came Here To Forget%BLAKE SHELTON,22,61,42,54,101,101,101,101,101,101,40,48,-0.285714285714,40.2857142857
69,1371,0.00595238095238,0.0,0.0,1.0,0.0,87,2016-04-03 ~ 2016-04-09,Cheap Thrills%SIA ,24,92,91,97,81,101,101,101,101,101,71,87,-14.0714285714,85.0714285714
70,1372,2.08725902305,1.0,0.0,29.0,0.321428571429,71,2016-04-10 ~ 2016-04-16,Cheap Thrills%SIA ,24,87,92,91,97,81,101,101,101,101,39,71,-24.125,63.125
71,1373,1.55613810028,1.0,0.0,32.0,0.258064516129,39,2016-04-17 ~ 2016-04-23,Cheap Thrills%SIA ,24,71,87,92,91,97,81,101,101,101,55,39,0.0,55.0
72,1371,0.00595238095238,0.0,0.0,1.0,0.0,77,2016-04-03 ~ 2016-04-09,Company%JUSTIN BIEBER,25,89,101,101,101,101,101,101,101,101,66,77,-4.76470588235,70.7647058824
73,1372,8.40441770674,0.406593406593,0.0549450549451,6.81818181818,0.461538461538,66,2016-04-10 ~ 2016-04-16,Company%JUSTIN BIEBER,25,77,89,101,101,101,101,101,101,101,57,66,-3.48,60.48
74,1373,18.5716023847,0.290094339623,0.063679245283,4.42857142857,0.936320754717,57,2016-04-17 ~ 2016-04-23,Company%JUSTIN BIEBER,25,66,77,89,101,101,101,101,101,101,57,57,4.05,52.95
75,1371,0.00595238095238,0.0,0.0,1.0,0.0,60,2016-04-03 ~ 2016-04-09,Confession%FLORIDA GEORGIA LINE,26,60,62,62,69,68,69,69,78,84,55,60,-6.78378378378,61.7837837838
76,1372,313.613101331,0.0365535248042,0.0130548302872,2.63636363636,0.0744125326371,55,2016-04-10 ~ 2016-04-16,Confession%FLORIDA GEORGIA LINE,26,60,60,62,62,69,68,69,69,78,56,55,3.1875,52.8125
77,1373,1513.51485149,0.091404180159,0.036797173977,2.4780876494,2.08007065057,56,2016-04-17 ~ 2016-04-23,Confession%FLORIDA GEORGIA LINE,26,55,60,60,62,62,69,68,69,69,53,56,-5.9347826087,58.9347826087
81,1371,0.00595238095238,0.0,0.0,1.0,0.0,74,2016-04-03 ~ 2016-04-09,Cut It%O.T. GENASIS ,28,80,85,94,101,101,101,101,101,101,68,74,-3.08571428571,71.0857142857
82,1372,9.52801058668,0.984848484848,0.0,66.0,0.5,68,2016-04-10 ~ 2016-04-16,Cut It%O.T. GENASIS ,28,74,80,85,94,101,101,101,101,101,62,68,-3.76086956522,65.7608695652
83,1373,7.68235511569,0.984251968504,0.0157480314961,42.0,0.157480314961,62,2016-04-17 ~ 2016-04-23,Cut It%O.T. GENASIS ,28,68,74,80,85,94,101,101,101,101,56,62,-5.14516129032,61.1451612903
85,1372,0.00595238095238,0.0,0.0,1.0,0.0,13,2016-04-10 ~ 2016-04-16,Dangerous Woman%ARIANA GRANDE,29,10,101,101,101,101,101,101,101,101,12,13,-3.46086956522,15.4608695652
86,1373,0.00595238095238,0.0,0.0,1.0,0.0,12,2016-04-17 ~ 2016-04-23,Dangerous Woman%ARIANA GRANDE,29,13,10,101,101,101,101,101,101,101,13,12,0.34693877551,12.6530612245
96,1373,0.00595238095238,0.0,0.0,1.0,0.0,45,2016-04-17 ~ 2016-04-23,Die A Happy Man%THOMAS RHETT,33,44,43,41,38,39,35,30,30,26,36,45,-17.88,53.88
97,1371,0.00595238095238,0.0,0.0,1.0,0.0,43,2016-04-03 ~ 2016-04-09,Die A Happy Man%THOMAS RHETT,33,41,38,39,35,30,30,26,25,24,44,43,-9.94915254237,53.9491525424
98,1372,0.00595238095238,1.0,0.0,2.0,0.0,44,2016-04-10 ~ 2016-04-16,Die A Happy Man%THOMAS RHETT,33,43,41,38,39,35,30,30,26,25,45,44,-8.734375,53.734375
99,1371,0.00595238095238,0.0,0.0,1.0,0.0,54,2016-04-03 ~ 2016-04-09,Don't Let Me Down%THE CHAINSMOKERS ,34,63,76,81,101,85,101,101,101,101,31,54,-19.8,50.8
100,1372,47.1074380165,0.947368421053,0.0,19.0,0.315789473684,31,2016-04-10 ~ 2016-04-16,Don't Let Me Down%THE CHAINSMOKERS ,34,54,63,76,81,101,85,101,101,101,25,31,0.75,24.25
101,1373,0.95802009181,1.0,0.0,9.0,0.375,25,2016-04-17 ~ 2016-04-23,Don't Let Me Down%THE CHAINSMOKERS ,34,31,54,63,76,81,101,85,101,101,22,25,-0.760869565217,22.7608695652
102,1372,0.00595238095238,0.0,0.0,1.0,0.0,23,2016-04-10 ~ 2016-04-16,Don't%BRYSON TILLER,35,21,19,19,17,16,17,19,16,15,24,23,-1.63157894737,25.6315789474
103,1371,0.00595238095238,0.0,0.0,1.0,0.0,21,2016-04-03 ~ 2016-04-09,Don't%BRYSON TILLER,35,19,19,17,16,17,19,16,15,13,23,21,-0.943089430894,23.9430894309
104,1373,382.470692159,0.170095828636,0.818207440812,0.208024797658,0.745067643743,24,2016-04-17 ~ 2016-04-23,Don't%BRYSON TILLER,35,23,21,19,19,17,16,17,19,16,28,24,1.58333333333,26.4166666667
105,1372,0.00595238095238,0.0,0.0,1.0,0.0,25,2016-04-10 ~ 2016-04-16,Down In The DM%YO GOTTI,36,22,18,18,13,18,21,39,33,31,26,25,-2.28048780488,28.2804878049
106,1371,0.00595238095238,0.0,0.0,1.0,0.0,22,2016-04-03 ~ 2016-04-09,Down In The DM%YO GOTTI,36,18,18,13,18,21,39,33,31,36,25,22,0.010101010101,24.9898989899
107,1373,616.591422122,0.0338903271358,0.420334196281,0.0811415780638,3.52506472111,26,2016-04-17 ~ 2016-04-23,Down In The DM%YO GOTTI,36,25,22,18,18,13,18,21,39,33,32,26,4.78947368421,27.2105263158
108,1371,0.00595238095238,0.0,0.0,1.0,0.0,44,2016-04-03 ~ 2016-04-09,Drunk On Your Love%BRETT ELDREDGE,37,49,54,52,61,59,61,62,69,94,40,44,-2.47169811321,42.4716981132
109,1372,0.00595238095238,0.0,0.0,1.0,0.0,40,2016-04-10 ~ 2016-04-16,Drunk On Your Love%BRETT ELDREDGE,37,44,49,54,52,61,59,61,62,69,35,40,-2.42857142857,37.4285714286
110,1373,0.00595238095238,0.0,0.0,1.0,0.0,35,2016-04-17 ~ 2016-04-23,Drunk On Your Love%BRETT ELDREDGE,37,40,44,49,54,52,61,59,61,62,48,35,12.9649122807,35.0350877193
111,1371,0.00595238095238,0.0,0.0,1.0,0.0,48,2016-04-03 ~ 2016-04-09,Ex's & Oh's%ELLE KING,38,40,40,34,33,36,32,31,29,25,49,48,-17.2121212121,66.2121212121
114,1371,0.00595238095238,0.0,0.0,1.0,0.0,30,2016-04-03 ~ 2016-04-09,Exchange%BRYSON TILLER,39,26,36,37,43,39,44,40,39,44,26,30,-8.1686746988,34.1686746988
115,1372,126.234149945,0.219426565243,0.00468110005851,41.7777777778,0.290228203628,26,2016-04-10 ~ 2016-04-16,Exchange%BRYSON TILLER,39,30,26,36,37,43,39,44,40,39,29,26,4.07936507937,24.9206349206
116,1373,124.621529661,0.181623931624,0.00213675213675,64.0,0.11396011396,29,2016-04-17 ~ 2016-04-23,Exchange%BRYSON TILLER,39,26,30,26,36,37,43,39,44,40,31,29,-0.564102564103,31.5641025641
118,1372,0.874835610955,0.294117647059,0.235294117647,1.2,0.529411764706,100,2016-04-10 ~ 2016-04-16,Fast Car%JONAS BLUE ,40,100,101,101,101,101,101,101,101,101,98,100,-1.19178082192,99.1917808219
132,1371,0.00595238095238,0.0,0.0,1.0,0.0,15,2016-04-03 ~ 2016-04-09,Hands To Myself%SELENA GOMEZ,45,13,15,11,11,12,13,7,21,37,15,15,-1.94155844156,16.9415584416
133,1372,2.21930670376,0.0,0.0,1.0,0.0,15,2016-04-10 ~ 2016-04-16,Hands To Myself%SELENA GOMEZ,45,15,13,15,11,11,12,13,7,21,17,15,1.0725388601,15.9274611399
134,1373,5.10051694428,0.0540540540541,0.0540540540541,1.0,0.378378378378,17,2016-04-17 ~ 2016-04-23,Hands To Myself%SELENA GOMEZ,45,15,15,13,15,11,11,12,13,7,18,17,-1.975,19.975
135,1371,0.00595238095238,0.0,0.0,1.0,0.0,94,2016-04-03 ~ 2016-04-09,Head Over Boots%JON PARDI,46,98,97,101,101,101,101,101,101,101,92,94,-0.511627906977,92.511627907
136,1372,0.00595238095238,0.0,0.0,1.0,0.0,92,2016-04-10 ~ 2016-04-16,Head Over Boots%JON PARDI,46,94,98,97,101,101,101,101,101,101,85,92,-6.82978723404,91.829787234
137,1373,0.00595238095238,0.0,0.0,1.0,0.0,85,2016-04-17 ~ 2016-04-23,Head Over Boots%JON PARDI,46,92,94,98,97,101,101,101,101,101,89,85,6.62222222222,82.3777777778
138,1371,0.00595238095238,0.0,0.0,1.0,0.0,56,2016-04-03 ~ 2016-04-09,Heartbeat%CARRIE UNDERWOOD,47,48,46,44,42,55,58,58,60,70,75,56,7.71428571429,67.2857142857
139,1372,0.268612615839,0.4,0.6,0.75,0.4,75,2016-04-10 ~ 2016-04-16,Heartbeat%CARRIE UNDERWOOD,47,56,48,46,44,42,55,58,58,60,80,75,-8.42857142857,88.4285714286
140,1373,0.0119047619048,0.0,1.0,0.333333333333,0.0,80,2016-04-17 ~ 2016-04-23,Heartbeat%CARRIE UNDERWOOD,47,75,56,48,46,44,42,55,58,58,95,80,8.73684210526,86.2631578947
144,1371,0.00595238095238,0.0,0.0,1.0,0.0,16,2016-04-03 ~ 2016-04-09,Hello%ADELE,49,12,11,8,7,6,5,4,3,2,19,16,-0.542168674699,19.5421686747
145,1372,72.8883769355,0.27352297593,0.0700218818381,3.86153846154,0.610503282276,19,2016-04-10 ~ 2016-04-16,Hello%ADELE,49,16,12,11,8,7,6,5,4,3,19,19,-2.34375,21.34375
146,1373,95.4360069916,0.410256410256,0.0695970695971,5.83116883117,0.900183150183,19,2016-04-17 ~ 2016-04-23,Hello%ADELE,49,19,16,12,11,8,7,6,5,4,25,19,4.7182320442,20.2817679558
147,1371,0.00595238095238,0.0,0.0,1.0,0.0,39,2016-04-03 ~ 2016-04-09,Here%ALESSIA CARA,50,32,33,26,21,19,12,10,5,6,47,39,1.87931034483,45.1206896552
150,1371,0.00595238095238,0.0,0.0,1.0,0.0,41,2016-04-03 ~ 2016-04-09,Hide Away%DAYA,51,37,31,23,26,24,25,24,30,31,46,41,-1.35211267606,47.3521126761
159,1371,0.00595238095238,0.0,0.0,1.0,0.0,85,2016-04-03 ~ 2016-04-09,Home Alone Tonight%LUKE BRYAN ,54,70,63,56,52,43,40,38,44,48,91,85,0.0588235294118,90.9411764706
160,1372,0.00595238095238,0.0,0.0,1.0,0.0,91,2016-04-10 ~ 2016-04-16,Home Alone Tonight%LUKE BRYAN ,54,85,70,63,56,52,43,40,38,44,90,91,-3.73684210526,93.7368421053
162,1371,0.00595238095238,0.0,0.0,1.0,0.0,28,2016-04-03 ~ 2016-04-09,Hotline Bling%DRAKE,55,27,24,21,19,16,18,14,9,7,34,28,3.75581395349,30.2441860465
163,1372,0.439278850554,0.125,0.0,2.0,0.125,34,2016-04-10 ~ 2016-04-16,Hotline Bling%DRAKE,55,28,27,24,21,19,16,18,14,9,38,34,-2.85,40.85
164,1373,0.[phone],0.[phone],0.0,7.0,0.[phone],38,2016-04-17 ~ 2016-04-23,Hotline Bling%DRAKE,55,34,28,27,24,21,19,16,18,14,50,38,5.60256410256,44.3974358974
165,1371,0.00595238095238,0.0,0.0,1.0,0.0,58,2016-04-03 ~ 2016-04-09,Humble And Kind%TIM McGRAW,56,57,67,73,88,101,101,95,101,101,51,58,-11.6458333333,62.6458333333
