,week,twitter_per_hour,pos_rate,neg_rate,ratio_pos_neg,favorite_rate,current_rank,date_period,Song_ID,Song_IDN,past_rank_1,past_rank_2,past_rank_3,past_rank_4,past_rank_5,past_rank_6,past_rank_7,past_rank_8,past_rank_9,next_rank
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Hello Friday%FLO RIDA ,48,101,101,79,101,101,101,101,101,101,101
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-17 ~ 2016-04-23,Hello Friday%FLO RIDA ,48,101,101,101,79,101,101,101,101,101,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,16,2016-04-03 ~ 2016-04-09,Hello%ADELE,49,12,11,8,7,6,5,4,3,2,19
0,1372,72.8883769355,0.27352297593,0.0700218818381,3.86153846154,0.610503282276,19,2016-04-10 ~ 2016-04-16,Hello%ADELE,49,16,12,11,8,7,6,5,4,3,19
1,1373,95.4360069916,0.410256410256,0.0695970695971,5.83116883117,0.900183150183,19,2016-04-17 ~ 2016-04-23,Hello%ADELE,49,19,16,12,11,8,7,6,5,4,25
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,39,2016-04-03 ~ 2016-04-09,Here%ALESSIA CARA,50,32,33,26,21,19,12,10,5,6,47
0,1372,2.11785469164,0.166666666667,0.0,4.0,0.0555555555556,47,2016-04-10 ~ 2016-04-16,Here%ALESSIA CARA,50,39,32,33,26,21,19,12,10,5,101
1,1373,1.3240833513,0.0689655172414,0.0,3.0,0.620689655172,101,2016-04-17 ~ 2016-04-23,Here%ALESSIA CARA,50,47,39,32,33,26,21,19,12,10,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,41,2016-04-03 ~ 2016-04-09,Hide Away%DAYA,51,37,31,23,26,24,25,24,30,31,46
0,1372,2.21017087895,0.0,0.0,1.0,0.0,46,2016-04-10 ~ 2016-04-16,Hide Away%DAYA,51,41,37,31,23,26,24,25,24,30,101
1,1373,1.21332822673,0.0,0.0,1.0,0.0454545454545,101,2016-04-17 ~ 2016-04-23,Hide Away%DAYA,51,46,41,37,31,23,26,24,25,24,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,History%ONE DIRECTION,52,101,100,98,96,96,92,101,101,101,101
0,1372,10.8516600153,0.161971830986,0.0281690140845,4.8,0.225352112676,101,2016-04-10 ~ 2016-04-16,History%ONE DIRECTION,52,101,101,100,98,96,96,92,101,101,101
1,1373,10.4907779239,0.0853658536585,0.0243902439024,2.66666666667,0.451219512195,101,2016-04-17 ~ 2016-04-23,History%ONE DIRECTION,52,101,101,101,100,98,96,96,92,101,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Hollow%TORI KELLY,53,101,101,84,68,93,86,86,81,90,101
0,1372,4.1166380789,0.357142857143,0.642857142857,0.6,0.285714285714,101,2016-04-10 ~ 2016-04-16,Hollow%TORI KELLY,53,101,101,101,84,68,93,86,86,81,101
1,1373,0.285600952003,0.0,1.0,0.142857142857,1.83333333333,101,2016-04-17 ~ 2016-04-23,Hollow%TORI KELLY,53,101,101,101,101,84,68,93,86,86,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,85,2016-04-03 ~ 2016-04-09,Home Alone Tonight%LUKE BRYAN ,54,70,63,56,52,43,40,38,44,48,91
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,91,2016-04-10 ~ 2016-04-16,Home Alone Tonight%LUKE BRYAN ,54,85,70,63,56,52,43,40,38,44,90
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,90,2016-04-17 ~ 2016-04-23,Home Alone Tonight%LUKE BRYAN ,54,91,85,70,63,56,52,43,40,38,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,28,2016-04-03 ~ 2016-04-09,Hotline Bling%DRAKE,55,27,24,21,19,16,18,14,9,7,34
0,1372,0.439278850554,0.125,0.0,2.0,0.125,34,2016-04-10 ~ 2016-04-16,Hotline Bling%DRAKE,55,28,27,24,21,19,16,18,14,9,38
1,1373,0.[phone],0.[phone],0.0,7.0,0.[phone],38,2016-04-17 ~ 2016-04-23,Hotline Bling%DRAKE,55,34,28,27,24,21,19,16,18,14,50
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,58,2016-04-03 ~ 2016-04-09,Humble And Kind%TIM McGRAW,56,57,67,73,88,101,101,95,101,101,51
0,1372,0.291805139013,1.0,0.0,8.0,0.571428571429,51,2016-04-10 ~ 2016-04-16,Humble And Kind%TIM McGRAW,56,58,57,67,73,88,101,101,95,101,44
1,1373,0.112058768599,0.5,0.0,2.0,4.5,44,2016-04-17 ~ 2016-04-23,Humble And Kind%TIM McGRAW,56,51,58,57,67,73,88,101,101,95,30
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Hymn For The Weekend%COLDPLAY,57,101,101,101,101,64,68,101,101,101,101
0,1372,0.814030724007,0.3125,0.0,6.0,0.75,101,2016-04-10 ~ 2016-04-16,Hymn For The Weekend%COLDPLAY,57,101,101,101,101,101,64,68,101,101,101
1,1373,0.828525837732,0.666666666667,0.0,11.0,0.666666666667,101,2016-04-17 ~ 2016-04-23,Hymn For The Weekend%COLDPLAY,57,101,101,101,101,101,101,64,68,101,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,82,2016-04-03 ~ 2016-04-09,I Know What You Did Last Summer%SHAWN MENDES & CAMILA CABELLO,58,71,61,51,37,28,26,25,24,20,88
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,88,2016-04-10 ~ 2016-04-16,I Know What You Did Last Summer%SHAWN MENDES & CAMILA CABELLO,58,82,71,61,51,37,28,26,25,24,86
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,86,2016-04-17 ~ 2016-04-23,I Know What You Did Last Summer%SHAWN MENDES & CAMILA CABELLO,58,88,82,71,61,51,37,28,26,25,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,67,2016-04-03 ~ 2016-04-09,I Like The Sound Of That%RASCAL FLATTS,59,67,72,72,78,79,81,87,101,101,56
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,56,2016-04-10 ~ 2016-04-16,I Like The Sound Of That%RASCAL FLATTS,59,67,67,72,72,78,79,81,87,101,52
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,52,2016-04-17 ~ 2016-04-23,I Like The Sound Of That%RASCAL FLATTS,59,56,67,67,72,72,78,79,81,87,59
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,I Love This Life%LOCASH,60,101,101,99,99,90,75,68,56,59,101
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,I Love This Life%LOCASH,60,101,101,101,99,99,90,75,68,56,101
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-17 ~ 2016-04-23,I Love This Life%LOCASH,60,101,101,101,101,99,99,90,75,68,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,11,2016-04-03 ~ 2016-04-09,I Took A Pill In Ibiza%MIKE POSNER,61,10,14,15,24,33,48,59,79,101,10
0,1372,1.4857231293,0.0,0.0,1.0,0.0,10,2016-04-10 ~ 2016-04-16,I Took A Pill In Ibiza%MIKE POSNER,61,11,10,14,15,24,33,48,59,79,9
1,1373,1.19713542595,0.0,0.0,1.0,0.0714285714286,9,2016-04-17 ~ 2016-04-23,I Took A Pill In Ibiza%MIKE POSNER,61,10,11,10,14,15,24,33,48,59,8
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,47,2016-04-03 ~ 2016-04-09,In The Night%THE WEEKND,62,36,28,19,15,14,16,13,13,15,52
0,1372,1.38342277877,0.0,0.0,1.0,0.0,52,2016-04-10 ~ 2016-04-16,In The Night%THE WEEKND,62,47,36,28,19,15,14,16,13,13,101
1,1373,4.28620808849,0.0,0.0,1.0,0.129032258065,101,2016-04-17 ~ 2016-04-23,In The Night%THE WEEKND,62,52,47,36,28,19,15,14,16,13,101
0,1372,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Irresistible%FALL OUT BOY,63,101,101,101,101,94,86,64,51,52,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Irresistible%FALL OUT BOY,63,101,101,101,94,86,64,51,52,57,101
0,1373,0.164516276448,0.0,0.333333333333,0.5,0.0,101,2016-04-17 ~ 2016-04-23,Irresistible%FALL OUT BOY,63,101,101,101,101,101,94,86,64,51,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,It's You%ZAYN,64,101,59,101,101,101,101,101,101,101,101
0,1372,587.344913151,0.105323193916,0.0391634980989,2.67307692308,0.810646387833,101,2016-04-10 ~ 2016-04-16,It's You%ZAYN,64,101,101,59,101,101,101,101,101,101,101
1,1373,452.718792435,0.336776212833,0.0175273865415,19.0530973451,2.45993740219,101,2016-04-17 ~ 2016-04-23,It's You%ZAYN,64,101,101,101,59,101,101,101,101,101,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,78,2016-04-03 ~ 2016-04-09,Jimmy Choo%FETTY WAP,65,74,73,66,65,69,101,101,101,101,79
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-10 ~ 2016-04-16,Jimmy Choo%FETTY WAP,65,78,74,73,66,65,69,101,101,101,69
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,69,2016-04-17 ~ 2016-04-23,Jimmy Choo%FETTY WAP,65,79,78,74,73,66,65,69,101,101,85
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,24,2016-04-03 ~ 2016-04-09,Jumpman%DRAKE & FUTURE,66,23,22,24,23,22,22,20,14,12,27
0,1372,5.8124783762,0.0357142857143,0.0,2.0,0.25,27,2016-04-10 ~ 2016-04-16,Jumpman%DRAKE & FUTURE,66,24,23,22,24,23,22,22,20,14,32
1,1373,47.1554252199,0.283582089552,0.044776119403,5.0,1.16417910448,32,2016-04-17 ~ 2016-04-23,Jumpman%DRAKE & FUTURE,66,27,24,23,22,24,23,22,22,20,23
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Lean On%MAJOR LAZER x DJ SNAKE ,67,101,48,49,49,46,41,36,36,32,101
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Lean On%MAJOR LAZER x DJ SNAKE ,67,101,101,48,49,49,46,41,36,36,101
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-17 ~ 2016-04-23,Lean On%MAJOR LAZER x DJ SNAKE ,67,101,101,101,48,49,49,46,41,36,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,38,2016-04-03 ~ 2016-04-09,Let It Go%JAMES BAY,68,50,52,35,38,75,80,75,86,87,35
0,1372,0.170273146506,0.25,0.0,2.0,0.75,35,2016-04-10 ~ 2016-04-16,Let It Go%JAMES BAY,68,38,50,52,35,38,75,80,75,86,30
1,1373,0.00595238095238,1.0,0.0,2.0,0.0,30,2016-04-17 ~ 2016-04-23,Let It Go%JAMES BAY,68,35,38,50,52,35,38,75,80,75,38
0,1371,38.0952380952,1.0,0.0,3.0,0.0,98,2016-04-03 ~ 2016-04-09,Light It Up%MAJOR LAZER ,69,101,101,101,101,101,101,101,101,101,95
1,1372,63.2466619817,1.0,0.0,26.0,0.0,95,2016-04-10 ~ 2016-04-16,Light It Up%MAJOR LAZER ,69,98,101,101,101,101,101,101,101,101,84
2,1373,4.05511958848,1.0,0.0,31.0,0.0,84,2016-04-17 ~ 2016-04-23,Light It Up%MAJOR LAZER ,69,95,98,101,101,101,101,101,101,101,86
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,55,2016-04-03 ~ 2016-04-09,Like I Would%ZAYN,70,101,101,101,101,101,101,101,101,101,93
0,1372,0.0119047619048,0.0,0.0,1.0,1.0,93,2016-04-10 ~ 2016-04-16,Like I Would%ZAYN,70,55,101,101,101,101,101,101,101,101,73
1,1373,0.12503183681,0.0,0.0,1.0,0.333333333333,73,2016-04-17 ~ 2016-04-23,Like I Would%ZAYN,70,93,55,101,101,101,101,101,101,101,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,46,2016-04-03 ~ 2016-04-09,Like I'm Gonna Lose You%MEGHAN TRAINOR ,71,42,37,31,29,27,20,15,11,9,41
0,1372,177.604201737,0.253867151956,0.00409463148317,55.9,0.175159235669,41,2016-04-10 ~ 2016-04-16,Like I'm Gonna Lose You%MEGHAN TRAINOR ,71,46,42,37,31,29,27,20,15,11,46
1,1373,410.530875487,0.301069217783,0.00225098480585,125.941176471,0.428953292065,46,2016-04-17 ~ 2016-04-23,Like I'm Gonna Lose You%MEGHAN TRAINOR ,71,41,46,42,37,31,29,27,20,15,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,88,2016-04-03 ~ 2016-04-09,Little Bit Of You%CHASE BRYANT,72,86,82,83,89,99,101,101,101,101,85
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,85,2016-04-10 ~ 2016-04-16,Little Bit Of You%CHASE BRYANT,72,88,86,82,83,89,99,101,101,101,79
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-17 ~ 2016-04-23,Little Bit Of You%CHASE BRYANT,72,85,88,86,82,83,89,99,101,101,78
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Look At My Dab%MIGOS,73,101,101,87,101,101,101,101,101,101,101
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Look At My Dab%MIGOS,73,101,101,101,87,101,101,101,101,101,101
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-17 ~ 2016-04-23,Look At My Dab%MIGOS,73,101,101,101,101,87,101,101,101,101,101
0,1373,0.00595238095238,0.0,0.0,1.0,0.0,47,2016-04-17 ~ 2016-04-23,Lost Boy%RUTH B,74,67,79,87,86,75,101,101,101,101,51
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-03 ~ 2016-04-09,Lost Boy%RUTH B,74,87,86,75,101,101,101,101,101,101,67
0,1372,0.325752548712,0.0,0.0,1.0,0.0,67,2016-04-10 ~ 2016-04-16,Lost Boy%RUTH B,74,79,87,86,75,101,101,101,101,101,47
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,2,2016-04-03 ~ 2016-04-09,Love Yourself%JUSTIN BIEBER,75,2,2,2,2,1,2,1,2,3,3
0,1372,7.32029017366,1.0,0.0,38.0,0.189189189189,3,2016-04-10 ~ 2016-04-16,Love Yourself%JUSTIN BIEBER,75,2,2,2,2,2,1,2,1,2,5
1,1373,2.68818183474,1.0,0.0,42.0,0.341463414634,5,2016-04-17 ~ 2016-04-23,Love Yourself%JUSTIN BIEBER,75,3,2,2,2,2,2,1,2,1,6
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,35,2016-04-03 ~ 2016-04-09,Low Life%FUTURE ,76,43,56,53,59,52,101,101,101,101,29
0,1372,2.25228747947,0.0,0.125,0.5,0.75,29,2016-04-10 ~ 2016-04-16,Low Life%FUTURE ,76,35,43,56,53,59,52,101,101,101,28
1,1373,3.80453927835,0.0,0.0,1.0,0.0,28,2016-04-17 ~ 2016-04-23,Low Life%FUTURE ,76,29,35,43,56,53,59,52,101,101,29
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,97,2016-04-03 ~ 2016-04-09,Make Me Like You%GWEN STEFANI,77,101,101,68,54,101,101,101,101,101,80
0,1372,0.177757295456,0.0,0.0,1.0,0.333333333333,80,2016-04-10 ~ 2016-04-16,Make Me Like You%GWEN STEFANI,77,97,101,101,68,54,101,101,101,101,100
1,1373,0.111882895902,0.0,0.0,1.0,0.0,100,2016-04-17 ~ 2016-04-23,Make Me Like You%GWEN STEFANI,77,80,97,101,101,68,54,101,101,101,101
0,1372,0.00595238095238,0.0,0.0,1.0,0.0,7,2016-04-10 ~ 2016-04-16,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,7,8,8,10,12,16,8
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,7,2016-04-03 ~ 2016-04-09,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,8,8,10,12,16,19,7
0,1373,0.541380520327,0.0,0.0,1.0,0.666666666667,8,2016-04-17 ~ 2016-04-23,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,7,7,8,8,10,12,10
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,26,2016-04-03 ~ 2016-04-09,Middle%DJ SNAKE ,79,31,50,57,70,73,79,88,95,101,20
0,1372,14.7531536147,0.1875,0.03125,4.33333333333,0.71875,20,2016-04-10 ~ 2016-04-16,Middle%DJ SNAKE ,79,26,31,50,57,70,73,79,88,95,22
1,1373,11.7565458644,0.150442477876,0.0176991150442,6.0,0.911504424779,22,2016-04-17 ~ 2016-04-23,Middle%DJ SNAKE ,79,20,26,31,50,57,70,73,79,88,24
0,1373,0.00595238095238,0.0,0.0,1.0,0.0,78,2016-04-17 ~ 2016-04-23,Might Be%LUKE NASTY,80,83,84,82,78,80,85,101,101,101,83
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,84,2016-04-03 ~ 2016-04-09,Might Be%LUKE NASTY,80,82,78,80,85,101,101,101,101,101,83
0,1372,0.00595238095238,0.0,1.0,0.5,1.0,83,2016-04-10 ~ 2016-04-16,Might Be%LUKE NASTY,80,84,82,78,80,85,101,101,101,101,78
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,83,2016-04-03 ~ 2016-04-09,Might Not%BELLY ,81,94,96,100,101,101,101,101,101,101,81
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,81,2016-04-10 ~ 2016-04-16,Might Not%BELLY ,81,83,94,96,100,101,101,101,101,101,77
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,77,2016-04-17 ~ 2016-04-23,Might Not%BELLY ,81,81,83,94,96,100,101,101,101,101,73
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,86,2016-04-03 ~ 2016-04-09,Mind Reader%DUSTIN LYNCH,82,88,84,85,101,101,101,101,101,101,84
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,84,2016-04-10 ~ 2016-04-16,Mind Reader%DUSTIN LYNCH,82,86,88,84,85,101,101,101,101,101,74
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,74,2016-04-17 ~ 2016-04-23,Mind Reader%DUSTIN LYNCH,82,84,86,88,84,85,101,101,101,101,79
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,53,2016-04-03 ~ 2016-04-09,My Church%MAREN MORRIS,83,51,55,55,63,65,71,91,101,101,53
0,1372,39.8104265403,0.142857142857,0.0,5.0,0.392857142857,53,2016-04-10 ~ 2016-04-16,My Church%MAREN MORRIS,83,53,51,55,55,63,65,71,91,101,50
1,1373,2.31155548421,0.928571428571,0.0,27.0,1.42857142857,50,2016-04-17 ~ 2016-04-23,My Church%MAREN MORRIS,83,53,53,51,55,55,63,65,71,91,58
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,5,2016-04-03 ~ 2016-04-09,My House%FLO RIDA,84,4,4,5,5,5,8,5,12,23,4
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,4,2016-04-10 ~ 2016-04-16,My House%FLO RIDA,84,5,4,4,5,5,5,8,5,12,6
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,6,2016-04-17 ~ 2016-04-23,My House%FLO RIDA,84,4,5,4,4,5,5,5,8,5,7
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,71,2016-04-03 ~ 2016-04-09,Needed Me%RIHANNA,85,68,66,64,74,84,91,101,101,101,64
0,1372,780.41958042,0.0,0.0,1.0,0.0,64,2016-04-10 ~ 2016-04-16,Needed Me%RIHANNA,85,71,68,66,64,74,84,91,101,101,59
1,1373,1.21310713456,0.0,0.0689655172414,0.333333333333,0.0,59,2016-04-17 ~ 2016-04-23,Needed Me%RIHANNA,85,64,71,68,66,64,74,84,91,101,47
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,19,2016-04-03 ~ 2016-04-09,Never Forget You%ZARA LARSSON & MNEK,86,22,34,58,83,101,101,101,101,101,17
0,1372,0.264725347452,0.0,0.0,1.0,0.5,17,2016-04-10 ~ 2016-04-16,Never Forget You%ZARA LARSSON & MNEK,86,19,22,34,58,83,101,101,101,101,15
1,1373,2.32209146197,0.34693877551,0.0204081632653,9.0,0.387755102041,15,2016-04-17 ~ 2016-04-23,Never Forget You%ZARA LARSSON & MNEK,86,17,19,22,34,58,83,101,101,101,15
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,69,2016-04-03 ~ 2016-04-09,New Romantics%TAYLOR SWIFT,87,73,101,101,101,101,101,101,101,101,62
0,1372,4.18533082578,0.0,0.0,1.0,0.0,62,2016-04-10 ~ 2016-04-16,New Romantics%TAYLOR SWIFT,87,69,73,101,101,101,101,101,101,101,61
1,1373,6.89516129032,0.0,0.0,1.0,0.0,61,2016-04-17 ~ 2016-04-23,New Romantics%TAYLOR SWIFT,87,62,69,73,101,101,101,101,101,101,62
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,12,2016-04-03 ~ 2016-04-09,No%MEGHAN TRAINOR,88,11,101,101,101,101,101,101,101,101,6
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,6,2016-04-10 ~ 2016-04-16,No%MEGHAN TRAINOR,88,12,11,101,101,101,101,101,101,101,3
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,3,2016-04-17 ~ 2016-04-23,No%MEGHAN TRAINOR,88,6,12,11,101,101,101,101,101,101,3
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,81,2016-04-03 ~ 2016-04-09,Nobody To Blame%CHRIS STAPLETON,89,78,74,70,73,76,77,76,80,97,82
0,1372,1.06358381503,1.0,0.0,24.0,0.0434782608696,82,2016-04-10 ~ 2016-04-16,Nobody To Blame%CHRIS STAPLETON,89,81,78,74,70,73,76,77,76,80,81
1,1373,2.73646870797,1.0,0.0,40.0,0.205128205128,81,2016-04-17 ~ 2016-04-23,Nobody To Blame%CHRIS STAPLETON,89,82,81,78,74,70,73,76,77,76,68
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,On My Mind%ELLIE GOULDING,90,101,101,101,48,41,34,32,27,21,101
0,1372,176.481095564,0.247638326586,0.0418353576248,5.84126984127,2.42510121457,101,2016-04-10 ~ 2016-04-16,On My Mind%ELLIE GOULDING,90,101,101,101,101,48,41,34,32,27,101
1,1373,81.1194209891,0.378301213419,0.0499643112063,7.47887323944,5.56388294076,101,2016-04-17 ~ 2016-04-23,On My Mind%ELLIE GOULDING,90,101,101,101,101,101,48,41,34,32,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,14,2016-04-03 ~ 2016-04-09,One Call Away%CHARLIE PUTH,91,15,16,14,12,15,17,22,26,34,14
1,1372,0.00595238095238,0.0,0.0,1.0,0.0,14,2016-04-10 ~ 2016-04-16,One Call Away%CHARLIE PUTH,91,14,15,16,14,12,15,17,22,26,16
2,1373,0.00595238095238,0.0,0.0,1.0,0.0,16,2016-04-17 ~ 2016-04-23,One Call Away%CHARLIE PUTH,91,14,14,15,16,14,12,15,17,22,20
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Ophelia%THE LUMINEERS,92,101,101,101,101,78,101,101,101,101,101
0,1372,0.0119047619048,0.0,0.0,1.0,1.0,101,2016-04-10 ~ 2016-04-16,Ophelia%THE LUMINEERS,92,101,101,101,101,101,78,101,101,101,101
1,1373,26.6337854501,0.583333333333,0.0,8.0,0.416666666667,101,2016-04-17 ~ 2016-04-23,Ophelia%THE LUMINEERS,92,101,101,101,101,101,101,78,101,101,101
0,1372,0.00595238095238,0.0,0.0,1.0,0.0,24,2016-04-10 ~ 2016-04-16,Oui%JEREMIH,93,27,33,27,28,45,48,53,53,55,21
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,27,2016-04-03 ~ 2016-04-09,Oui%JEREMIH,93,33,27,28,45,48,53,53,55,64,24
0,1373,0.470342304677,0.0,0.0,1.0,0.5,21,2016-04-17 ~ 2016-04-23,Oui%JEREMIH,93,24,27,33,27,28,45,48,53,53,19
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Out Of The Woods%TAYLOR SWIFT,94,101,101,77,53,51,49,44,50,55,101
0,1372,1.35208446355,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Out Of The Woods%TAYLOR SWIFT,94,101,101,101,77,53,51,49,44,50,101
1,1373,41.1352746038,0.0,0.0,1.0,0.0645161290323,101,2016-04-17 ~ 2016-04-23,Out Of The Woods%TAYLOR SWIFT,94,101,101,101,101,77,53,51,49,44,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,33,2016-04-03 ~ 2016-04-09,Panda%DESIIGNER,95,72,94,96,101,101,101,101,101,101,21
0,1372,8.21698710473,0.452554744526,0.0656934306569,6.3,1.43795620438,21,2016-04-10 ~ 2016-04-16,Panda%DESIIGNER,95,33,72,94,96,101,101,101,101,101,14
1,1373,10.303030303,0.503267973856,0.0261437908497,15.6,0.555555555556,14,2016-04-17 ~ 2016-04-23,Panda%DESIIGNER,95,21,33,72,94,96,101,101,101,101,5
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,101,2016-04-03 ~ 2016-04-09,Perfect%ONE DIRECTION,96,101,87,79,72,63,54,43,38,35,101
0,1372,1.64458656921,0.0,0.0,1.0,0.0,101,2016-04-10 ~ 2016-04-16,Perfect%ONE DIRECTION,96,101,101,87,79,72,63,54,43,38,101
1,1373,0.423396581465,0.0,0.0,1.0,0.0,101,2016-04-17 ~ 2016-04-23,Perfect%ONE DIRECTION,96,101,101,101,87,79,72,63,54,43,101
0,1371,0.00595238095238,0.0,0.0,1.0,0.0,70,2016-04-03 ~ 2016-04-09,Piece By Piece%KELLY CLARKSON,97,20,8,101,101,101,101,101,101,101,78
0,1372,163.573085847,0.285815602837,0.0794326241135,3.57522123894,0.486524822695,78,2016-04-10 ~ 2016-04-16,Piece By Piece%KELLY CLARKSON,97,70,20,8,101,101,101,101,101,101,82
